sigla,nome_completo,grupo,url_diretivo,url_entregas,pdf_path_diretivo,pdf_path_entregas
ICMBIO,Plano de Transformação Digital MMA / IBAMA / ICMBio / SFB / JBRJ:,MMA,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_docdiretivo_assinado_2025_2026-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_anexo_de_entregas_aprovado_final_assinado_assinado-copia_tarjada.pdf,,
INCRA,Plano de Transformação Digital INCRA:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/incra_ptd_docdiretivo__assinado-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/INCRA_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/INCRA_entregas.pdf
INEP,Plano de Transformação Digital MEC / CAPES / EBSERH / FNDE /  FUNDAJ / IBC / INEP / INES:,MEC,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,,
INES,Plano de Transformação Digital MEC / CAPES / EBSERH / FNDE /  FUNDAJ / IBC / INEP / INES:,MEC,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,,
INPI,Plano de Transformação Digital INPI,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/inpi_ptd_docdiretivo_assinado_2025_2026_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/inpi_ptd_anexo_de_entregas_assinado_v1_assinado_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/INPI_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/INPI_entregas.pdf
INSS,Plano de Transformação Digital INSS,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/inss_ptd_2025_2027_docdiretivo-assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/inss_ptd_2025_2027_anexo_de_entregas-assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/INSS_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/INSS_entregas.pdf
IPHAN,Plano de Transformação Digital IPHAN:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/iphan_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/iphan_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/IPHAN_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/IPHAN_entregas.pdf
ITI,Plano de Transformação Digital ITI:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/iti_doc_diretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/iti_anexo_de_entregas_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/ITI_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/ITI_entregas.pdf
JBRJ,Plano de Transformação Digital MMA / IBAMA / ICMBio / SFB / JBRJ:,MMA,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_docdiretivo_assinado_2025_2026-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_anexo_de_entregas_aprovado_final_assinado_assinado-copia_tarjada.pdf,,
MAPA,Plano de Transformação Digital MAPA:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mapa_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mapa_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MAPA_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MAPA_entregas.pdf
MCOM,Plano de Transformação Digital MCOM:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/documento-diretivo-mcom-_-ptd-25_27-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anexo-de-entregas-mcom_ptd-25_27-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MCOM_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MCOM_entregas.pdf
MCTI,Plano de Transformação Digital MCTI:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mcti_ptd_2025-2027_docdiretivo_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mcti_ptd_2025-2027_anexo-de-entregas_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MCTI_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MCTI_entregas.pdf
MD,Plano de Transformação Digital MD / CEX / CM / COMAER / CENSIPAM / FOSORIO / HFA:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,,
MDA,Plano de Transformação Digital MDA / CONAB:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mda-documento-diretivo-assinado_ptd-2025-207-copia-tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mda-documento-diretivo-assinado_ptd-2025-207-copia-tarjada.pdf,,
MDHC,Plano de Transformação Digital MDHC:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mdhc_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mdhc_ptd_2025_2027_anexoentregas_assinado_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MDHC_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MDHC_entregas.pdf
MDIC,Plano de Transformação Digital MDIC:,,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mdic_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,,/home/user/PTD/ptd_output/pdfs/entregas/MDIC_entregas.pdf
MEC,Plano de Transformação Digital MEC / CAPES / EBSERH / FNDE /  FUNDAJ / IBC / INEP / INES:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,,
MEMP,Plano de Transformação Digital MEMP:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/memp_ptd_2025_2026_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/memp_ptd_2025_2026_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MEMP_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MEMP_entregas.pdf
MESP,Plano de Transformação Digital MESP:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mesp_ptd_2025_2027_docdiretivo_assinado_assinado_29_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mesp_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MESP_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MESP_entregas.pdf
MF,Plano de Transformação Digital MF:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_documentodiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_anexo_de_entregas_1_mf_se_assinado_assinado_assinado_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MF_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MF_entregas.pdf
MGI,Plano de Transformação Digital MGI:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mgi_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_pdf_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mgi_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MGI_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MGI_entregas.pdf
MIDR,Plano de Transformação Digital MIDR / CODEVASF / SUDAM / SUDECO / SUDENE:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,,
MINC,Plano de Transformação Digital MINC:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/minc_ptd_2025_2027_docdiretivo_assinado-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/minc_ptd_2025_2027_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MINC_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MINC_entregas.pdf
MJSP,Plano de Transformação Digital MJSP:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mjsp_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mjsp_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MJSP_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MJSP_entregas.pdf
MMA,Plano de Transformação Digital MMA / IBAMA / ICMBio / SFB / JBRJ:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_docdiretivo_assinado_2025_2026-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_anexo_de_entregas_aprovado_final_assinado_assinado-copia_tarjada.pdf,,
MME,Plano de Transformação Digital MME:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mme_ptd_2025_2027_docdiretivo_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mme_ptd_2025_2027_anexo_de_entregas_assinado__1_-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MME_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MME_entregas.pdf
MMULHERES,Plano de Transformação Digital MMULHERES,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mmulheres_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mmulheres_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MMULHERES_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MMULHERES_entregas.pdf
MPI,Plano de Transformação Digital MPI,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mpi_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mpi_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MPI_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MPI_entregas.pdf
MPO,Plano de Transformação Digital MPO:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mpo_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mpo_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MPO_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MPO_entregas.pdf
MPOR,Plano de Transformação Digital MPOR:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mpor_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mpor_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MPOR_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MPOR_entregas.pdf
MPS,Plano de Transformação Digital MPS:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mps_ptd_2025-2026_docdiretivo_final_assinado-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mps_ptd_2025-2026_anexo_de_entregas_final_assinado_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MPS_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MPS_entregas.pdf
MRE,Plano de Transformação Digital MRE:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mre_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mre_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MRE_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MRE_entregas.pdf
MT,Plano de Transformação Digital MT / ANTT / DNIT:,,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mt_anexo_de_entregas_-_assinado_assinado_assinado_copia_tarjada.pdf,,
MTE,Plano de Transformação Digital MTE:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mte_ptd_2025_2026_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mte_ptd_anexo_de_entregas_assinado_v1__281_29_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MTE_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MTE_entregas.pdf
MTUR,Plano de Transformação Digital MTUR:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mtur_ptd_docdiretiv_assinado_30_01_2025_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mtur_ptd_anexo_de_entregas_assinado_30_01_2025_assinado_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/MTUR_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/MTUR_entregas.pdf
PF,Plano de Transformação Digital PF,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/pf_ptd_docdiretivo_2025_2027_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/pf_ptd_anexo_de_entregas_2025_2027_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/PF_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/PF_entregas.pdf
PGFN,Plano de Transformação Digital MF / RFB / STN / PGFN:,MF,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_documentodiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_anexo_de_entregas_4_mf_pgfn_assinado_assinado_assinado_assinado.pdf,,/home/user/PTD/ptd_output/pdfs/entregas/PGFN_entregas.pdf
PREVIC,Plano de Transformação Digital PREVIC:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/previc_plano_de_transformacao_digital_2025_2026_29abr2025_assinado_29_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/previc_ptd_repactuacao_2025-2026_assinado_assinado_assinado_copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/PREVIC_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/PREVIC_entregas.pdf
PRF,Plano de Transformação digital PRF:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/prf_documentodiretivo_ptd_2026-2027_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/prf_anexo_de_entregas_do_ptd__2026_2027___ptd___entregas_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/PRF_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/PRF_entregas.pdf
RFB,Plano de Transformação Digital MF / RFB / STN / PGFN:,MF,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_documentodiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_anexo_de_entregas_4_mf_pgfn_assinado_assinado_assinado_assinado.pdf,,
SFB,Plano de Transformação Digital MMA / IBAMA / ICMBio / SFB / JBRJ:,MMA,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_docdiretivo_assinado_2025_2026-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_anexo_de_entregas_aprovado_final_assinado_assinado-copia_tarjada.pdf,,
SGPR,Plano de Transformação Digital SGPR,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/sg-pr_ptd_2026_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/sg-pr_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/SGPR_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/SGPR_entregas.pdf
STN,Plano de Transformação Digital MF / RFB / STN / PGFN:,MF,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_documentodiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mf_ptd_2026_2027_anexo_de_entregas_4_mf_pgfn_assinado_assinado_assinado_assinado.pdf,,
SUDAM,Plano de Transformação Digital MIDR / CODEVASF / SUDAM / SUDECO / SUDENE:,MIDR,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,,
SUDECO,Plano de Transformação Digital MIDR / CODEVASF / SUDAM / SUDECO / SUDENE:,MIDR,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,,
SUDENE,Plano de Transformação Digital MIDR / CODEVASF / SUDAM / SUDECO / SUDENE:,MIDR,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/midr_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,,
SUSEP,Plano de Transformação Digital SUSEP:,,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/susep_ptd_2025_2027_docdiretivo-assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/susep_ptd_2025-2026_anexo_de_entregas_final_assinado-copia_tarjada.pdf,/home/user/PTD/ptd_output/pdfs/diretivo/SUSEP_diretivo.pdf,/home/user/PTD/ptd_output/pdfs/entregas/SUSEP_entregas.pdf
